OrderID,OrderDate,CustomerID,CustomerSegment,region,ProductID,ProductCategory,ProductName,Quantity,OrderAmount,CostUnit,channel,IsNewCustomer,StoreType
1544,4/20/2025,C047,retail,west,P010,Grocery,Almonds Pack,5,994,83.97,instore,no,outlet
1545,5/16/2025,C056,retail,east,P018,Electronics,Bluetooth Speaker,2,9673,71.05,instore,yes,outlet
1546,6/17/2025,C073,retail,south,P009,Apparel,T-Shirt,3,24962,165.95,instore,no,outlet
1547,3/18/2025,C049,wholesale,west,P007,Furniture,Table,10,17929,110.03,online,yes,mobile app
1548,5/11/2025,C001,retail,east,P011,Furniture,Office Chair,10,554,3.32,instore,no,outlet
1549,2/24/2025,C092,retail,west,P017,Electronics,Bluetooth Speaker,10,10417,77.52,instore,no,outlet
1550,4/21/2025,C022,wholesale,west,P016,Furniture,Office Chair,5,3251,22.35,online,yes,outlet
1551,1/19/2025,C042,wholesale,east,P016,Apparel,Jeans,5,2059,12.46,online,no,flagship
1552,5/17/2025,C076,retail,east,P010,Furniture,Table,1,10898,85.94,instore,no,outlet
1553,3/14/2025,C050,wholesale,north,P010,Electronics,Keyboard,10,26362,187.68,online,yes,flagship
1554,4/17/2025,C054,wholesale,south,P014,Electronics,Bluetooth Speaker,10,19631,166.82,online,no,flagship
1555,2/19/2025,C086,wholesale,west,P011,Furniture,Table,10,25064,191.54,online,no,mobile app
1556,2/7/2025,C088,retail,east,P017,Grocery,Organic Juice,3,28904,242.54,instore,no,flagship
1557,3/21/2025,C062,wholesale,north,P007,Furniture,Office Chair,3,1614,10.98,online,yes,flagship
1558,2/19/2025,C032,retail,east,P004,Electronics,Bluetooth Speaker,2,24768,183.75,instore,yes,flagship
1559,2/15/2025,C068,wholesale,south,P014,Apparel,T-Shirt,1,25688,217.04,online,no,web
